22-03-2024 21:56:13:5613 [32minfo[39m: [32m[2024-03-22T20:56:13.150Z] - Démarrage du serveur Express.[39m
22-03-2024 22:07:53:753 [32minfo[39m: [32mRequête GET /1 - IP: ::1[39m
22-03-2024 22:07:53:753 [32minfo[39m: [32mRequête GET /1/categories/oeuvres - IP: ::1[39m
22-03-2024 22:07:53:753 [32minfo[39m: [32mRequête GET /1/configuration - IP: ::1[39m
22-03-2024 22:07:53:753 [32minfo[39m: [32mRequête GET /1/categories - IP: ::1[39m
22-03-2024 22:07:56:756 [32minfo[39m: [32mRequête GET /1/categories - IP: ::1[39m
22-03-2024 22:07:56:756 [32minfo[39m: [32mRequête GET /1/oeuvres - IP: ::1[39m
22-03-2024 22:12:11:1211 [32minfo[39m: [32mRequête GET /1/categories - IP: ::1[39m
22-03-2024 22:12:11:1211 [32minfo[39m: [32mRequête GET /1/oeuvres - IP: ::1[39m
22-03-2024 22:13:10:1310 [32minfo[39m: [32mRequête GET /1/oeuvres-homePage - IP: ::1[39m
22-03-2024 22:13:10:1310 [32minfo[39m: [32mRequête GET /1 - IP: ::1[39m
22-03-2024 22:13:10:1310 [32minfo[39m: [32mRequête GET /1/categories/oeuvres - IP: ::1[39m
22-03-2024 22:13:10:1310 [32minfo[39m: [32mRequête GET /1/configuration - IP: ::1[39m
22-03-2024 22:13:10:1310 [32minfo[39m: [32mRequête GET /1/categories - IP: ::1[39m
22-03-2024 22:13:11:1311 [32minfo[39m: [32mRequête GET /1/categories - IP: ::1[39m
22-03-2024 22:13:11:1311 [32minfo[39m: [32mRequête GET /1/oeuvres - IP: ::1[39m
22-03-2024 22:25:26:2526 [32minfo[39m: [32m[2024-03-22T21:25:26.920Z] - Démarrage du serveur Express.[39m
22-03-2024 22:25:30:2530 [32minfo[39m: [32mRequête GET /1/oeuvres-homePage - IP: ::1[39m
22-03-2024 22:25:30:2530 [32minfo[39m: [32mRequête GET /1 - IP: ::1[39m
22-03-2024 22:25:30:2530 [32minfo[39m: [32mRequête GET /1/categories/oeuvres - IP: ::1[39m
22-03-2024 22:25:30:2530 [32minfo[39m: [32mRequête GET /1/configuration - IP: ::1[39m
22-03-2024 22:25:30:2530 [32minfo[39m: [32mRequête GET /1/categories - IP: ::1[39m
22-03-2024 22:25:30:2530 [32minfo[39m: [32mRequête GET /1/categories - IP: ::1[39m
22-03-2024 22:25:30:2530 [32minfo[39m: [32mRequête GET /1/oeuvres - IP: ::1[39m
